,event_id,event_time,user_id,event_name,platform,parameter_name,parameter_value
0,b9de71c5c3cc4cd7a97e50b832106e5a,2017-06-26 11:23:39,178481.0,view_item,android,item_id,3526
1,23267713c9ea44419331731f50b6a8db,2017-06-27 10:46:39,178481.0,view_item,android,item_id,1514
2,1b7822fa7b854e01970218ae8f721fe0,2017-06-27 11:15:39,178481.0,view_item,android,item_id,3712
3,2a7a188a626841ac94befcc419f06af4,2016-10-05 20:43:10,154133.0,view_item,android,item_id,3586
4,631d657264cc4616a4528f759509b25d,2016-10-04 03:29:10,154133.0,view_item,android,item_id,1061
5,05e4df2fa9044bf9a49a7351fdd4a6cd,2016-07-21 01:17:43,119514.0,view_item,web,item_id,550
6,22d3cdd566534fbdaa5e2982c1e64a75,2016-11-24 12:10:06,164581.0,view_item,web,item_id,982
7,cb0c825fe3804f42b602106580845b88,2016-11-23 21:13:06,164581.0,view_item,web,item_id,858
8,181f7f97ab10440fb444810e085ded46,2016-11-25 20:06:06,164581.0,view_item,web,item_id,3363
9,bbbd68b2dbd04ecabacaa00e130a52f9,2018-02-06 06:19:55,232806.0,view_item,web,item_id,2344
10,ad4333481e374653b0d394c007a8e3af,2018-02-05 10:32:55,232806.0,view_item,web,item_id,1596
11,bb29681c33344638b8e50c0fe3d60c95,2018-02-07 09:21:55,232806.0,view_item,web,item_id,2423
12,02e33f30c9bc42ed8f0b86e74ecd3318,2018-02-08 09:24:55,232806.0,view_item,web,item_id,2256
13,bf7e03cf70d14891881ed25de5dddde3,2015-12-07 02:32:01,90044.0,view_item,web,item_id,1637
14,1a70fca7a1bc44d29b951090c96e6e5b,2015-12-08 06:23:01,90044.0,view_item,web,item_id,3667
15,14bcc92d0837484eb3e07d4be0102be2,2017-11-16 04:31:56,221881.0,view_item,web,item_id,1757
16,da1efe2d31474bc0bb903eb714515d8d,2017-11-14 13:55:56,221881.0,view_item,web,item_id,467
17,e084b2695f734bc3b3ee5b79e93d67f7,2017-11-17 05:21:56,221881.0,view_item,web,item_id,377
18,0b71386827ee41d6b11d761979f62121,2017-11-17 06:16:56,221881.0,view_item,web,item_id,3033
19,bca68e29c6e6487aa3b0f98c7bcfbe13,2015-06-26 08:38:49,73539.0,view_item,mobile web,item_id,266
20,0da0b825ef22452d891453fbf318ec19,2015-06-26 14:27:49,73539.0,view_item,mobile web,item_id,3330
21,f318394a225e42c2a8a4d395f58785b3,2015-06-26 18:35:49,73539.0,view_item,mobile web,item_id,3254
22,c59c89c720f94575a4ce68a1f87e52a9,2015-06-24 05:08:49,73539.0,view_item,mobile web,item_id,3904
23,2554b1e5a2c24e60b49a2e8f443fd60e,2015-08-02 07:45:08,72243.0,view_item,mobile web,item_id,2321
24,0fb7065155394dc3ba90c6c554dbe8d5,2016-03-03 07:13:36,108121.0,view_item,web,item_id,332
25,fdbc95f4e3644a7caf0a3e143b42bfb3,2016-03-03 18:31:36,108121.0,view_item,web,item_id,1132
26,d95c6b4a451041b381765f2341ab417e,2015-05-05 00:14:39,52574.0,view_item,web,item_id,1755
27,61c7273156eb48f6ab4f219d548d9b78,2015-05-04 05:27:39,52574.0,view_item,web,item_id,759
28,f487bf2110f44efe9b3bb064ea0efdf2,2015-05-04 22:16:39,52574.0,view_item,web,item_id,2596
29,5027f5e7dd3c453fa0eabe11a5466103,2014-12-20 05:23:12,49657.0,view_item,web,item_id,471
30,a8acb5c05d774a9183c1eb363d9e5f76,2017-10-16 14:00:34,207594.0,view_item,web,item_id,3629
31,52899863d8ae4a479f933cfce6a31182,2017-10-18 06:59:34,207594.0,view_item,web,item_id,3057
32,295972e09b134213a6b74e0b3a8543d4,2014-07-22 22:36:34,32499.0,view_item,mobile web,item_id,3736
33,701b0d5eecf7475db7e77d2dee83e83d,2014-07-23 02:26:34,32499.0,view_item,mobile web,item_id,2417
